282,Francois
81505,Lisa
81522,Quenu
81605,Lisa
81680,Lisa
81717,Madame Lecoeur
81738,Mademoiselle Saget
81762,La Sarriette
81776,Jules
81784,Lisa
81805,Florent
81807,Quenu
81812,Monsieur Lebigre
81893,Quenu
81967,Lisa
81992,Quenu
82044,Gutenberg
82055,Lisa
82065,Quenu
82192,Lisa
82271,Quenu
82276,Lisa
82323,Quenu
82385,Lisa
82420,Mademoiselle Saget
82455,Lisa
82598,Quenu
82800,Gradelle
82897,Quenu
82936,Florent
82939,Charvet
82978,Lisa
83059,Lisa
83325,Gavard
83421,Quenu
83428,Charvet
83495,Lisa
83609,Saccard
83789,Quenu
83844,Monsieur Lebigre
84049,Quenu
84254,Monsieur Lebigre
84282,Lisa
84348,Pauline
84437,Quenu
84465,Lisa
84486,Gavard
84534,Lisa
84562,Florent
84704,Augustine
84803,Lisa
84954,Quenu
84961,Lisa
85125,Florent
85129,Lisa
85156,Florent
85332,Florent
85379,Lisa
85446,Quenu
85508,Lisa
85532,Marjolin
85905,Marjolin
85914,Mother Chantemesse
85982,Chantemesse
85991,Cadine
86042,Mother Chantemesse
86065,Mother Chantemesse
86153,Cadine
86156,Marjolin
86193,Therese
86288,Marjolin
86395,Cadine
86397,Marjolin
86430,Mother Chantemesse
86437,Cadine
86449,Marjolin
86570,Cadine
86584,Marjolin
86603,Madame Chantemesse
86727,Cadine
86733,Marjolin
86805,Mother Chantemesse
87018,Mother Chantemesse
87041,Cadine
87043,Marjolin
87162,Madame Chantemesse
87287,Mother Chantemesse
87442,Cadine
87448,Marjolin
87451,Marjolin
87460,Cadine
87511,Marjolin
87519,Cadine
87524,Madame Chantemesse
87595,Mother Chantemesse
87741,Cadine
87747,Marjolin
87871,Mother Chantemesse
87941,Marjolin
87952,Cadine
88071,Cadine
88230,Marjolin
88381,Marjolin
88433,Cadine
88490,Marjolin
88509,Monsieur Chantemesse
88520,Cadine
88581,Cadine
88602,Marjolin
88765,Cadine
88806,Marjolin
88870,Marjolin
88902,Marjolin
88989,Cadine
89093,Cadine
89135,Mary
89199,Cadine
89309,Marjolin
89532,Cadine
89633,Marjolin
89731,Cadine
90073,Cadine
90085,Marjolin
90383,Cadine
90388,Mother Chantemesse
90659,Cadine
90758,Cadine
90770,Marjolin
90840,Cadine
90936,Cadine
90938,Marjolin
91018,Cadine
91189,Cadine
91191,Marjolin
91288,Cadine
91290,Marjolin
91490,Cadine
91602,Cadine
91628,Marjolin
91702,Claude Lantier
92178,Cadine
92180,Marjolin
92185,Claude
92266,Cadine
92268,Marjolin
92302,Claude
92445,Cadine
92834,Rue de Viarmes
92912,Claude
93007,Rue des Halles
93069,Cadine
93071,Marjolin
93209,Rue Courtalon
93379,Rue de la Grande Truanderie
93438,Marjolin
93480,Pierre Lescot
93487,Cadine
93685,Cadine
93687,Marjolin
93708,Claude
93764,Rue Oblin
93805,Cadine
93863,Rue Turbigo
94111,Cadine
94556,Cadine
94650,Claude
94880,Cadine
94913,Claude
94923,Cadine
94987,Cadine
95066,Claude
95068,Cadine
95071,Marjolin
95124,Claude
95376,Claude
95378,Cadine
95381,Marjolin
95435,Rue Berger
95501,Claude
95625,Claude
95693,Cadine
95695,Marjolin
95707,Mother Chantemesse
95827,Cadine
95829,Marjolin
95836,Leon
95838,Quenu
95900,Leon
95907,Cadine
96124,Cadine
96268,Florent
96297,Cadine
96299,Marjolin
96334,Cadine
96625,Cadine
96669,Leon
96764,Marjolin
96766,Leon
96768,Cadine
96801,Cadine
96818,Claude
96827,Cadine
96921,Gavard
96941,Cadine
96955,Mother Chantemesse
97011,Cadine
97033,Marjolin
97183,Cadine
97215,Marjolin
97219,Lisa
97230,Gavard
97280,Gavard
97308,Lisa
97327,Monsieur Lebigre
97343,Mademoiselle Saget
97373,Quenu
97434,Quenu
97453,Monsieur Lebigre
97476,Lisa
97494,Florent
97614,Quenu
97633,Quenu
97650,Lisa
97685,Quenu
97899,Gavard
97924,Lisa
97941,Pauline
97970,Florent
97994,Florent
98023,Lisa
98108,Quenu
98121,Florent
98161,Lisa
98163,Auguste
98165,Augustine
98174,Pauline
98240,Quenu
98263,Florent
98352,Lisa
98439,Gradelle
98448,Lisa
98468,Madame Verlaque
98635,Lisa
98644,Florent
98779,Florent
98796,Lisa
98883,Florent
98931,Gavard
98958,Marjolin
98964,Lisa
98982,Florent
98996,Claude Lantier
99000,Madame Francois
99071,Marjolin
99247,Marjolin
99255,Cadine
99300,Lisa
99302,Marjolin
99606,Marjolin
99729,Lisa
99768,Monsieur Gavard
99801,Lisa
99907,Monsieur Gavard
99927,Marjolin
99985,Lisa
100052,Marjolin
100097,Madame Lisa
100109,Lisa
100218,Marjolin
100253,Lisa
100352,Marjolin
100354,Lisa
100401,Monsieur Gavard
100451,Gavard
100466,Marjolin
100488,Lisa
100520,Marjolin
100559,Lisa
100649,Gavard
100740,Lisa
100748,Marjolin
100845,Lisa
101016,Lisa
101067,Marjolin
101077,Lisa
101162,Monsieur Gavard
101192,Marjolin
101206,Lisa
101247,Marjolin
101285,Lisa
101339,Marjolin
101480,Lisa
101519,Marjolin
101570,Marjolin
101581,Mother Palette
101611,Leda
101671,Marjolin
101698,Lisa
101772,Monsieur Gavard
101796,Marjolin
101848,Lisa
101995,Lisa
102006,Marjolin
102114,Lisa
102176,Marjolin
102193,Lisa
102318,Lisa
102386,Marjolin
102438,Lisa
102500,Lisa
102584,Quenu
102643,Madame Taboureau
102735,Marjolin
102790,Quenu
102855,Taboureau
102875,Lisa
102895,Quenu
102930,Florent
103018,Augustine
103069,Augustine
103230,Abbe Roustan
103264,Cadine
103274,Florent
103276,Claude
103317,Mademoiselle Saget
103357,Madame Quenu
103361,Lisa
103492,Mademoiselle Saget
103497,Cadine
103517,Marjolin
103540,Lisa
103569,Lisa
103606,Marjolin
103620,Cadine
103668,Lisa
103677,Claude
103685,Florent
103722,Claude
103724,Florent
103744,Francois
103796,Philippe
103874,Balthazar
103893,Rue Montorgueil
103921,Madame Francois
103979,Claude
103981,Florent
103992,Madame Francois
103999,Balthazar
104038,Francois
104073,Florent
104075,Claude
104117,Francois
104130,Claude
104204,Balthazar
104311,Eustache
104399,Florent
104425,Eustache
104481,Florent
104486,Claude
104634,Florent
104666,Saint Eustache
104716,Monsieur Claude
104721,Madame Francois
104742,Balthazar
104759,Balthazar
104841,Florent
104960,Claude
105098,Lisa
105109,Auguste
105469,Lisa
105512,Auguste
105622,Florent
105665,Madame Francois
105719,Lisa
105752,Balthazar
105829,Claude
105831,Florent
105872,Claude
105989,Claude
106039,Florent
106058,Claude
106067,Madame Francois
106114,Mont Valerien
106150,Mont Valerien
106167,Francois
106398,Florent
106617,Claude
106657,Madame Francois
106762,Claude
106810,Florent
106846,Florent
106900,Florent
106946,Lisas
107014,Claude
107068,Florent
107107,Florent
107131,Courbevoie
107207,Claude
107276,Florent
107290,Claude
107395,Claude
107451,Abel
107575,Florent
107586,Claude
107898,Gavard
107901,Mademoiselle Saget
107907,Marjolin
107911,Florent
107934,Claude
107991,Mademoiselle Saget
108036,Marjolin
108039,Cadine
108042,La Sarriette
108084,Monsieur Lebigre
108104,Charvet
108106,Clemence
108111,Lacaille
108126,Alexandre
108131,Robine
108205,Lisa
108213,Norman
108217,Mademoiselle Saget
108255,Gavard
108283,Madame Francois
108287,Florent
108290,Claude
108423,Claude
108471,Florent
108568,Saint Eustache
108596,Norman
108670,Lisa
108727,Gavard
108786,Abbe Roustan
108791,Eustache
108859,Gavard
108885,Lisa
108978,Lisa
109077,Saint Eustache
109169,Lisa
109210,Monsieur lâ€™Abbe Roustan
109245,Lisa
109402,Lisa
109411,Monsieur Lebigre
109500,Lisa
109507,Agnes
109516,Abbe Roustan
109679,Mary
109704,Lisa
109813,Lisa
109854,Lisa
109868,Claire
109957,Lisa
109976,Claire
110006,Lisa
110019,Agnes
110034,Abbe Roustan
110068,Madame Quenu
110123,Lisa
110147,Jour
110186,Lisa
110193,Abbe Roustan
110362,Madame Quenu
110401,Lisa
110662,Monsieur Quenu
110674,Pauline
110708,Lisa
110720,Claire
110777,Lisa
110865,Lisa
110870,Florent
110920,Florent
111004,Florent
111069,Florent
111107,La Normande
111146,Lisa
111271,Louise
111277,Florent
111383,Florent
111386,Augustine
111452,Monsieur Lebigre
111460,Florent
111620,Lisa
111755,Monsieur Lebigre
111901,Florent
112056,Florent
112114,Lisa
112171,Florent
112234,Lisa
112358,Uncle Gradelle
112410,Florent
112508,Augustine
112517,Pauline
112529,Lisa
112596,Muche
112600,Lisa
112615,Muche
112619,Pauline
112802,Muche
112850,Pauline
112945,Pauline
112989,Mother
113011,Muche
113096,Muche
113138,Pauline
113152,Muche
113212,Muche
113267,Muche
113322,Pauline
113357,Muche
113375,Pauline
113398,Muche
113479,Muche
113500,Rue Rambuteau
113575,Muche
113582,Pauline
113685,Muche
113717,Pierre Lescot
113848,Pauline
113905,Jean Goujon
113991,Muche
114027,Pauline
114078,Muche
114136,Pauline
114154,Muche
114233,Pauline
114311,Muche
114387,Pauline
114433,Muche
114581,Pauline
114594,Muche
114624,Muche
114688,Muche
114712,Mademoiselle Saget
114727,Pauline
114763,Muche
114781,Pauline
114795,Mademoiselle Saget
114977,Mademoiselle Saget
115051,Mademoiselle Saget
115427,Florent
115437,Mehudins
115448,Pauline
115464,Mademoiselle Saget
115527,Pauline
115580,Mademoiselle Saget
115692,Pauline
115762,Florent
115772,Mademoiselle Saget
115836,Muche
115845,Pauline
115917,Florent
115957,Mouton
115962,Mouton
115994,Mademoiselle Saget
116031,Pauline
116070,Muche
116094,Lisa
116141,Muche
116198,Lisa
116274,Lisa
116309,Pauline
116332,Mademoiselle Saget
116341,Rue Rambuteau
116424,Florent
116509,Mademoiselle Saget
116514,La Sarriette
116564,La Sarriette
117313,La Sarriette
117493,La Sarriette
117616,Mademoiselle Saget
117704,La Sarriette
117718,Monsieur Jules
117757,La Sarriette
117771,Jules
117855,Mademoiselle Saget
117861,La Sarriette
117874,Madame Lecoeur
117891,La Sarriette
117990,Rue Berger
118042,Madame Lecoeur
118152,Mademoiselle Saget
118164,La Sarriette
118167,Madame Lecoeur
118222,La Sarriette
118265,Madame Lecoeur
118292,La Sarriette
118423,Madame Lecoeur
118481,La Sarriette
118686,La Sarriette
118714,Mademoiselle Saget
118734,Gavard
118741,Madame Lecoeur
118822,Mademoiselle Saget
118840,Madame Lecoeur
118870,Mademoiselle Saget
119076,Bondons
119678,Gerome
119683,Mademoiselle Saget
119753,La Sarriette
119793,Madame Quenu
119866,Florent
119886,Gradelle
119994,La Sarriette
120025,Mademoiselle Saget
120049,Madame Lecoeur
120140,Madame Lecoeur
120148,Lisa
120193,La Sarriette
120198,Mademoiselle Saget
120235,Mademoiselle Saget
120318,Lisa
120336,Florent
120423,La Sarriette
120443,Mademoiselle Saget
120539,Florent
120592,Gradelle
120636,Mademoiselle Saget
120686,Lisa
120688,Quenu
120779,Lisa
120808,Monsieur Gavard
120927,Gerome
120963,Mademoiselle Saget
120984,Leonce
120992,Gavard
121037,Leonce
121040,Gavard
121090,Mademoiselle Saget
121191,Monsieur Gavard
121236,Madame Lecoeur
121247,Mademoiselle Saget
121272,Leonce
121292,Monsieur Gavard
121396,Monsieur Gavard
121427,Leonce
121473,Madame Lecoeur
121518,La Sarriette
121544,Leonce
121550,Gavard
121596,La Sarriette
121611,Jules
121724,Monsieur Gavard
121729,Mademoiselle Saget
121759,Monsieur Gavard
121787,Florent
121868,Florent
121887,Monsieur Gavard
121901,Mademoiselle Saget
121931,Madame Leonce
122191,Mademoiselle Saget
122245,Bondon
122288,Madame Lecoeur
122317,Mademoiselle Saget
122333,Bondon
122355,Mademoiselle Saget
122358,La Sarriette
122376,Monsieur Jules
122449,La Sarriette
122498,Mademoiselle Saget
122544,Jules
122582,Mademoiselle Saget
122603,Bondon
122641,Bondon
122700,Rue Berger
122900,Mademoiselle Saget
122976,Mademoiselle Saget
123214,Mademoiselle Saget
123342,M. Zola
123353,Henry Vizetelly
123438,Mademoiselle Saget
123455,Gavard
123488,Gavard
123554,La Sarriette
123575,Mademoiselle Saget
123591,Florent
123633,Florent
123804,Florent
123838,Florent
123888,Lisa
123899,Norman
123947,Monsieur Lebigre
123979,Rose
124017,Monsieur Lebigre
124042,Rose
124087,Monsieur Lebigre
124187,Monsieur Lebigre
124236,Rose
124270,Florent
124279,Muche
124390,Florent
124906,Florent
124992,Norman
125016,Lisa
125035,Florent
125054,Lisa
125088,Muche
125099,Gradelle
125220,Florent
125405,Florent
125630,Florent
125731,Florent
125743,Lisa
125824,Florent
125836,Gradelle
125857,Monsieur Lebigre
125900,Florent
125925,Florent
125974,Florent
126088,Claire
126276,Mehudin
126282,Florent
126284,Muche
126289,La Normande
126298,Monsieur Lebigre
126312,Norman
126316,Lisa
126533,Lisa
126540,Norman
126640,Lisa
126732,Madame Mehudin
126750,Madame Quenu
126824,Monsieur Lebigre
126831,Norman
126883,Lisa
126894,Florent
126911,Florent
127028,Florent
127134,Mademoiselle Saget
127173,Monsieur Lebigre
127201,Gavard
127236,Clemence
127245,Robine
127297,Monsieur Lebigre
127302,Mademoiselle Saget
127328,Clemence
127330,Gavard
127421,La Sarriette
127424,Madame Lecoeur
127472,Mademoiselle Saget
127489,Monsieur Gavard
127505,Gavard
127527,Madame Leonce
127959,Anatole
127993,Florent
128062,Mademoiselle Saget
128066,Monsieur Gavard
128080,Gavard
128088,Monsieur Lebigre
128092,Florent
128159,Monsieur Lebigre
128189,Florent
128209,Monsieur Lebigre
128326,Florent
128382,Monsieur Lebigre
128564,Florent
128586,Florent
128633,Logre
128647,Florent
128702,Logre
128744,Monsieur Lebigre
128779,Gavard
128790,Charvet
128837,Logre
128839,Lebigre
128869,Charles X
128887,Florent
129019,Charvet
129229,Monsieur Lebigre
129336,Monsieur Lebigre
129372,Charvet
129376,Lebigre
129389,Florent
129427,Clemence
129442,Monsieur Manoury
129467,Clemence
129516,Manoury
129634,Monsieur Manoury
129639,Gavard
129657,Clemence
129673,Clemence
129784,Charvet
129825,Rue de Miromesnil
129846,Clemence
129889,Charvet
129933,Florent
129990,Robine
129996,Logre
130007,Alexandre
130012,Lacaille
130109,Florent
130170,Charvet
130172,Florent
130286,Monsieur Lebigre
130292,Florent
130297,Gavard
130305,Robine
130351,Alexandre
130353,Lacaille
130402,Florent
130430,Charvet
130489,Clemence
130515,Robine
130525,Charvet
130537,Robine
130554,Charvet
130556,Clemence
130562,Lacaille
130606,Florent
130612,Claude
130660,Monsieur Lebigre
130664,Claude
130677,Robine
130710,Florent
130765,Robine
130800,Gavard
130808,Robine
130854,Robine
130888,Florent
130964,Claude
131095,Lisa
131141,Florent
131244,Robine
131326,La Sarriette
131369,Monsieur Jules
131493,Monsieur Jules
131590,Morny
131639,Claude
131642,Florent
131680,La Sarriette
131701,La Sarriette
131773,Florent
131786,Claude
131843,Muche
131852,Norman
131880,Auguste
131924,Augustine
131945,Lisa
131952,Florent
131960,Augustine
132012,Auguste
132060,Augustine
132104,Florent
132269,Florent
132383,Lisa
132397,Lisa
132485,Claude
132625,Lisa
132770,Lisa
132781,Marjolin
132887,Cadine
132948,Madame Quenu
132997,Rue de Turbigo
133018,Lisa
133115,Lisa
133156,Lisa
133231,Madame Quenu
133238,Gavard
133295,Lisa
133335,Florent
133350,Lisa
133370,Quenu
133510,Lisa
133596,Lisa
133740,Mademoiselle Saget
133759,Lisa
133840,Madame Quenu
133881,Monsieur Florent
133895,Lisa
133919,Lisa
133982,Florent
134168,Monsieur Lebigre
134257,Lisa
134376,Lisa
134431,Monsieur Gavard
134438,Madame Quenu
134448,Monsieur Gavard
134473,Monsieur Gavard
134545,Monsieur Quenu
134569,Lisa
134581,Mademoiselle Saget
134625,La Saget
134650,Rose
134676,Monsieur Lebigre
134685,Florent
134722,Monsieur Lebigre
134747,Norman
135090,Loret
135107,Hutin
135123,Mademoiselle Cecile
135207,Charvet
135209,Clemence
135362,Mademoiselle Saget
135425,Rose
135482,Madame Quenu
135538,Lisa
135620,Lisa
135659,Mademoiselle Saget
135703,Lisa
135794,Madame Taboureau
135827,Taboureau
135833,Lisa
135844,Madame Taboureau
135883,Lisa
135903,Gervais
136013,Lisa
136057,Mademoiselle Saget
136105,Madame Lecoeur
136113,Gavard
136116,Lisa
136161,Florent
136164,Quenu
136197,Quenu
136208,Florent
136218,Lisa
136278,Florent
136309,Lisa
136426,Quenu
136498,Florent
136626,Florent
136638,Uncle Gradelle
136645,La Normande
136656,Lisa
136727,Lacaille
136742,Lisa
136788,Gradelle
136827,Lisa
136962,Mademoiselle Saget
136985,Lisa
136998,Florent
137028,Lisa
137066,Mouton
137095,Lisa
137098,Augustine
137114,Florent
137215,Lisa
137277,Auguste
137279,Augustine
137285,Lisa
137340,Florent
137534,Lisa
137591,Abbe Roustan
137700,Quenu
137755,Madame Taboureau
137773,Quenu
137805,Lisa
138065,Lisa
138224,Lisa
138253,Vernon
138255,Florent
138304,Monsieur Lebigre
138314,Lisa
138382,Mademoiselle Saget
138445,Monsieur Jules
138461,Lisa
138468,Madame Mehudin
138485,Florent
138534,Auguste
138718,Lisa
138740,Monsieur Lebigre
138874,Auguste
138939,Florent
139021,Gradelle
139136,Quenu
139155,Quenu
139172,Lisa
139188,Lisa
139233,Florent
139354,Quenu
139457,Lisa
139493,Marie
139508,Pierrot
139608,Quenu
139671,Lisa
139675,Norman
139686,Florent
139691,Monsieur Lebigre
139700,Logre
139807,Florent
139939,Gavard
139952,Florent
139961,Robine
140009,Florent
140020,Robine
140043,Rose
140083,Florent
140130,Monsieur Verlaque
140172,Verlaque
140260,Florent
140293,Madame Verlaque
140312,Monsieur Verlaque
140490,Florent
140550,Lisa
140967,Florent
141411,Florent
141439,Lisa
141461,Florent
141532,Florent
141627,Florent
141722,Dominique
142084,Florent
142155,Florent
142160,Madame Francois
142227,Florent
142242,Claude Lantier
142280,Florent
142302,Claude
142308,Marjolin
142324,Claude
142397,Monsieur Gavard
142463,Claude
142517,Marjolin
142545,Claude
142551,Marjolin
142554,Cadine
142595,Claude
142605,Cadine
142642,Marjolin
142677,Cadine
142699,Florent
142763,Cadine
142888,Claude
142902,Cadine
142977,Marjolin
142989,Marjolin
143000,Claude
143002,Florent
143107,Marjolin
143283,Cadine
143392,Claude
143399,Florent
143467,Florent
143646,Claude
143719,Florent
143747,Claude
143788,Cannon
143869,Auguste
143930,Florent
143963,Auguste
143983,Monsieur Florent
144014,Lisa
144093,Florent
144140,Lisa
144158,Quenu
144187,Auguste
144220,Quenu
144260,Auguste
144268,Quenu
144362,Florent
144369,Norman
144801,Florent
144869,Florent
144896,Florent
145139,Muche
145192,Muche
145373,Muche
145381,Florent
145431,Mademoiselle Saget
145582,Claire
145625,Mademoiselle Saget
145680,Claire
145743,Claire
145757,Claire
145766,Claire
145806,Claire
145836,Muche
145842,Madame Mehudin
145846,Mademoiselle Saget
145857,Claire
145866,Coward
145868,Coward
145910,La Normande
145920,Mademoiselle Saget
145936,Claire
146087,Mademoiselle Saget
146138,Lisa
146152,Quenu
146194,Lisa
146245,Lisa
146278,Mademoiselle Saget
146371,Mademoiselle Saget
146384,Louise
146390,Florent
146429,Lisa
146485,La Normande
146512,Mademoiselle Saget
146521,Rue Pirouette
146646,Claire
146680,Mademoiselle Saget
146689,La Sarriette
146886,La Sarriette
146899,Madame Lecoeur
146912,Norman
147003,Lisa
147009,Mademoiselle Saget
147020,Lisa
147046,Norman
147129,Mademoiselle Saget
147135,Norman
147173,Lisa
147206,Lisa
147221,Norman
147267,Mademoiselle Saget
147273,Madame Lecoeur
147276,La Sarriette
147324,Norman
147336,Madame Lecoeur
147345,Monsieur Lebigre
147350,La Sarriette
147360,Monsieur Lebigre
147373,Mademoiselle Saget
147464,Florent
147534,Muche
147561,La Sarriette
147609,Muche
147775,Florent
147779,Lisa
147783,Norman
147825,Monsieur Quenu
147831,Quenu
147844,Madame Taboureau
147890,Lisa
147915,Florent
147949,Mademoiselle Saget
147954,Monsieur Quenu
147981,Madame Taboureau
148010,Florent
148032,Madame Lecoeur
148155,Madame Verlaque
148188,Madame Verlaque
148206,Mademoiselle Saget
148271,La Sarriette
148316,Mademoiselle Saget
148333,Florent
148377,Madame Lecoeur
148380,La Sarriette
148520,Mademoiselle Saget
148608,Florent
148708,Madame Lecoeur
148744,Gavard
148749,La Sarriette
148826,Mademoiselle Saget
148838,La Sarriette
148920,Florent
148929,La Sarriette
149027,Gavard
149036,Lisa
149058,Gavard
149192,La Sarriette
149195,Madame Lecoeur
149218,La Sarriette
149230,Gavard
149290,Pierre Lescot
149293,Madame Lecoeur
149296,La Sarriette
149387,La Sarriette
149430,Mademoiselle Saget
149469,Florent
149494,Madame Leonce
149527,Mademoiselle Saget
149538,Leonce
149570,La Sarriette
149667,La Sarriette
149682,Madame Lecoeur
149764,Gavard
149914,La Sarriette
149939,Madame Lecoeur
149985,Mademoiselle Saget
149999,Madame Leonce
150052,Madame Lecoeur
150132,La Sarriette
150252,La Sarriette
150320,La Sarriette
150340,Mademoiselle Saget
150343,Madame Leonce
150399,Madame Lecoeur
150446,Gavard
150482,La Sarriette
150542,Madame Leonce
150591,Mademoiselle Saget
150667,Florent
150813,Monsieur Florent
150874,Florent
150883,Norman
150923,Florent
150925,Mother Mehudin
150940,Louise
150952,Florent
151000,Norman
151037,Mademoiselle Saget
151042,Lisa
151103,Florent
151115,Monsieur Lebigre
151143,Florent
151159,Auguste
151203,Mouton
151244,Lisa
151284,Florent
151324,Mother Mehudin
151453,Norman
151516,Madame Lecoeur
151531,Mademoiselle Saget
151604,Florent
151722,Auguste
151741,Madame Mehudin
151746,La Normande
151841,Florent
151960,Florent
152041,Florent
152087,Marjolin
152127,Florent
152177,Florent
152198,Lisa
152246,Florent
152249,Quenu
152272,Auguste
152280,Florent
152425,Mademoiselle Saget
152450,Madame Lecoeur
152469,La Sarriette
152516,Claire
152565,Florent
152637,La Sarriette
152688,Lisa
152700,Augustine
152710,Quenu
152831,Lisa
152982,Lisa
152995,Quenu
153064,Lisa
153178,Lisa
153202,Florent
153258,Quenu
153334,Lisa
153471,Quenu
153511,Lisa
153525,Pauline
153538,Quenu
153547,Pauline
153624,Lisa
153653,Florent
153817,Florent
153872,Robine
153894,Lacaille
153896,Alexandre
153917,Gavard
153922,Florent
154019,Claude Lantier
154045,Madame Francois
154052,Eustache
154133,Francois
154194,Claude
154205,Madame Francois
154376,Madame Francois
154447,Monsieur Claude
154526,Claude
154580,Claude
154638,La Sarriette
154659,Monsieur Jules
154678,Mademoiselle Saget
154717,Madame Mehudin
154753,Claire
154796,Auguste
154798,Augustine
154846,Claude
154853,Rue Rambuteau
154857,Muche
154859,Pauline
154864,Muche
154874,Pauline
154906,Claude
154914,Cadine
154943,Claude
155038,Norman
155043,Madame Lebigre
155111,Claude
155261,Claude
155267,Lisa
155518,Lisa
155565,Madame Quenu
155574,Claude
